BACKEND:
GET    | /health | \backend\debug-auth-routes.js
PUT    | /tenants/:id | \backend\src\modules\admin\routes\supra-admin\tenants.js
PUT    | /tenants/:id/status | \backend\src\modules\admin\routes\supra-admin\tenants.js
DELETE | /tenants/cancelled | \backend\src\modules\admin\routes\supra-admin\tenants.js
DELETE | /tenants/bulk | \backend\src\modules\admin\routes\supra-admin\tenants.js
DELETE | /tenants/:id | \backend\src\modules\admin\routes\supra-admin\tenants.js
PUT    | /tenants/:id/password | \backend\src\modules\admin\routes\supra-admin\tenants.js
GET    | /admins | \backend\src\modules\admin\routes\supra-admin\users.js
POST   | /admins | \backend\src\modules\admin\routes\supra-admin\users.js
GET    | /portal-users | \backend\src\modules\admin\routes\supra-admin\users.js
GET    | /users | \backend\src\modules\admin\routes\supra-admin\users.js
GET    | /users/:id | \backend\src\modules\admin\routes\supra-admin\users.js
POST   | /users | \backend\src\modules\admin\routes\supra-admin\users.js
PATCH  | /users/:id | \backend\src\modules\admin\routes\supra-admin\users.js
DELETE | /users/:id | \backend\src\modules\admin\routes\supra-admin\users.js
PATCH  | /users/:id/assign-portal-responsibility | \backend\src\modules\admin\routes\supra-admin\users.js
PATCH  | /users/:id/remove-portal-responsibility | \backend\src\modules\admin\routes\supra-admin\users.js
POST   | /users/debug-verify | \backend\src\modules\admin\routes\supra-admin\users.js
GET    | / | \backend\src\modules\admin\routes\supraReports.js
GET    | /stats | \backend\src\modules\admin\routes\supraReports.js
POST   | /generate | \backend\src\modules\admin\routes\supraReports.js
GET    | /:reportId/status | \backend\src\modules\admin\routes\supraReports.js
GET    | /:reportId/download | \backend\src\modules\admin\routes\supraReports.js
GET    | /:reportId/file | \backend\src\modules\admin\routes\supraReports.js
POST   | /:reportId/schedule | \backend\src\modules\admin\routes\supraReports.js
DELETE | /:reportId/schedule/:scheduleId | \backend\src\modules\admin\routes\supraReports.js
GET    | /sessions | \backend\src\modules\admin\routes\supraSessions.js
GET    | /department-access | \backend\src\modules\admin\routes\supraSessions.js
GET    | /departments | \backend\src\modules\admin\routes\supraSessions.js
GET    | /analytics/sessions | \backend\src\modules\admin\routes\supraSessions.js
GET    | /analytics/department-access | \backend\src\modules\admin\routes\supraSessions.js
DELETE | /sessions/:sessionId | \backend\src\modules\admin\routes\supraSessions.js
POST   | /sessions/bulk-terminate | \backend\src\modules\admin\routes\supraSessions.js
POST   | /department-access | \backend\src\modules\admin\routes\supraSessions.js
POST   | /department-access/:accessId/revoke | \backend\src\modules\admin\routes\supraSessions.js
POST   | /departments | \backend\src\modules\admin\routes\supraSessions.js
GET    | /db-status | \backend\src\modules\auth\routes\authentication.js
POST   | /register | \backend\src\modules\auth\routes\authentication.js
POST   | /login | \backend\src\modules\auth\routes\authentication.js
POST   | /supra-admin/login | \backend\src\modules\auth\routes\authentication.js
POST   | /refresh | \backend\src\modules\auth\routes\authentication.js
POST   | /logout | \backend\src\modules\auth\routes\authentication.js
GET    | /token-info | \backend\src\modules\auth\routes\authentication.js
GET    | /me | \backend\src\modules\auth\routes\authentication.js
POST   | /change-password | \backend\src\modules\auth\routes\authentication.js
POST   | /forgot-password | \backend\src\modules\auth\routes\authentication.js
GET    | /invite/accept | \backend\src\modules\auth\routes\authentication.js
POST   | /invite/accept | \backend\src\modules\auth\routes\authentication.js
GET    | /sessions | \backend\src\modules\auth\routes\sessions.js
GET    | /sessions/:id | \backend\src\modules\auth\routes\sessions.js
POST   | /sessions/:id/terminate | \backend\src\modules\auth\routes\sessions.js
POST   | /sessions/:id/department-access | \backend\src\modules\auth\routes\sessions.js
DELETE | /sessions/:id/department-access/:department | \backend\src\modules\auth\routes\sessions.js
GET    | /department-access | \backend\src\modules\auth\routes\sessions.js
POST   | /department-access | \backend\src\modules\auth\routes\sessions.js
PUT    | /department-access/:id | \backend\src\modules\auth\routes\sessions.js
POST   | /department-access/:id/suspend | \backend\src\modules\auth\routes\sessions.js
POST   | /department-access/:id/revoke | \backend\src\modules\auth\routes\sessions.js
GET    | /departments | \backend\src\modules\auth\routes\sessions.js
POST   | /departments | \backend\src\modules\auth\routes\sessions.js
PUT    | /departments/:id | \backend\src\modules\auth\routes\sessions.js
GET    | /analytics/sessions | \backend\src\modules\auth\routes\sessions.js
GET    | /analytics/department-access | \backend\src\modules\auth\routes\sessions.js
POST   | /cleanup/expired-sessions | \backend\src\modules\auth\routes\sessions.js
POST   | /cleanup/expired-access | \backend\src\modules\auth\routes\sessions.js
GET    | /tenant-departments | \backend\src\modules\auth\routes\sessions.js
POST   | /tenant-departments | \backend\src\modules\auth\routes\sessions.js
DELETE | /tenant-departments/:tenantId/:departmentId | \backend\src\modules\auth\routes\sessions.js
GET    | /test | \backend\src\modules\auth\routes\tenantAuth.js
POST   | /debug-tenant | \backend\src\modules\auth\routes\tenantAuth.js
POST   | /login | \backend\src\modules\auth\routes\tenantAuth.js
POST   | /refresh | \backend\src\modules\auth\routes\tenantAuth.js
POST   | /logout | \backend\src\modules\auth\routes\tenantAuth.js
GET    | /profile | \backend\src\modules\auth\routes\tenantAuth.js
POST   | /change-password | \backend\src\modules\auth\routes\tenantAuth.js
POST   | /reset-password | \backend\src\modules\auth\routes\tenantAuth.js
GET    | / | \backend\src\modules\auth\routes\users.js
GET    | /profile | \backend\src\modules\auth\routes\users.js
PATCH  | /profile | \backend\src\modules\auth\routes\users.js
GET    | /:id | \backend\src\modules\auth\routes\users.js
POST   | / | \backend\src\modules\auth\routes\users.js
PATCH  | /:id | \backend\src\modules\auth\routes\users.js
DELETE | /:id | \backend\src\modules\auth\routes\users.js
GET    | /:id/teams | \backend\src\modules\auth\routes\users.js
PATCH  | /:id/teams | \backend\src\modules\auth\routes\users.js
GET    | /api/auth/me | \backend\src\modules\auth\__tests__\critical-workflow-access.integration.test.js
GET    | /api/auth/me | \backend\src\modules\auth\__tests__\critical-workflow-access.integration.test.js
GET    | /api/projects/:projectId/members | \backend\src\modules\auth\__tests__\critical-workflow-access.integration.test.js
POST   | /api/auth/login | \backend\src\modules\auth\__tests__\login.nosql-injection.security.test.js
GET    | /api/auth/me | \backend\src\modules\auth\__tests__\role-aware-workflows.integration.test.js
POST   | /api/tenant/:tenantSlug/organization/hr/payroll/:id/approve | \backend\src\modules\auth\__tests__\role-aware-workflows.integration.test.js
GET    | /api/projects/:projectId/members | \backend\src\modules\auth\__tests__\role-aware-workflows.integration.test.js
GET    | /api/auth/me | \backend\src\modules\auth\__tests__\route-level-critical-workflows.integration.test.js
POST   | /checkin | \backend\src\modules\business\erp\software-house\attendance.js
GET    | /stats | \backend\src\modules\business\erp\software-house\attendance.js
GET    | /team/activity | \backend\src\modules\business\erp\software-house\attendance.js
GET    | /sprint/progress | \backend\src\modules\business\erp\software-house\attendance.js
POST   | /focus-mode/toggle | \backend\src\modules\business\erp\software-house\attendance.js
GET    | /analytics/productivity | \backend\src\modules\business\erp\software-house\attendance.js
GET    | /analytics/insights | \backend\src\modules\business\erp\software-house\attendance.js
GET    | /workspaces/:workspaceId/projects/:projectId/deliverables | \backend\src\modules\business\erp\software-house\nucleusPM.js
GET    | /workspaces/:workspaceId/deliverables/:deliverableId | \backend\src\modules\business\erp\software-house\nucleusPM.js
POST   | /workspaces/:workspaceId/deliverables | \backend\src\modules\business\erp\software-house\nucleusPM.js
PATCH  | /workspaces/:workspaceId/deliverables/:deliverableId | \backend\src\modules\business\erp\software-house\nucleusPM.js
POST   | /workspaces/:workspaceId/deliverables/:deliverableId/status | \backend\src\modules\business\erp\software-house\nucleusPM.js
POST   | /workspaces/:workspaceId/deliverables/:deliverableId/ship | \backend\src\modules\business\erp\software-house\nucleusPM.js
POST   | /workspaces/:workspaceId/deliverables/:deliverableId/approvals/create-chain | \backend\src\modules\business\erp\software-house\nucleusPM.js
POST   | /workspaces/:workspaceId/approvals/:approvalId/approve | \backend\src\modules\business\erp\software-house\nucleusPM.js
POST   | /workspaces/:workspaceId/approvals/:approvalId/reject | \backend\src\modules\business\erp\software-house\nucleusPM.js
POST   | /workspaces/:workspaceId/deliverables/:deliverableId/tasks/:taskId/link | \backend\src\modules\business\erp\software-house\nucleusPM.js
POST   | /workspaces/:workspaceId/change-requests/:changeRequestId/evaluate | \backend\src\modules\business\erp\software-house\nucleusPM.js
POST   | /workspaces/:workspaceId/change-requests/:changeRequestId/decide | \backend\src\modules\business\erp\software-house\nucleusPM.js
GET    | /workspaces/:workspaceId/change-requests | \backend\src\modules\business\erp\software-house\nucleusPM.js
POST   | /workspaces/:workspaceId/deliverables/:deliverableId/validate-date | \backend\src\modules\business\erp\software-house\nucleusPM.js
GET    | /workspaces/:workspaceId/deliverables/needing-validation | \backend\src\modules\business\erp\software-house\nucleusPM.js
GET    | /workspaces/:workspaceId/deliverables/:deliverableId/validation-history | \backend\src\modules\business\erp\software-house\nucleusPM.js
GET    | / | \backend\src\modules\business\erp\software-house\roles.js
GET    | /:id | \backend\src\modules\business\erp\software-house\roles.js
POST   | / | \backend\src\modules\business\erp\software-house\roles.js
PUT    | /:id | \backend\src\modules\business\erp\software-house\roles.js
DELETE | /:id | \backend\src\modules\business\erp\software-house\roles.js
POST   | /:id/assign | \backend\src\modules\business\erp\software-house\roles.js
DELETE | /:id/assign/:userId | \backend\src\modules\business\erp\software-house\roles.js
GET    | /:id/users | \backend\src\modules\business\erp\software-house\roles.js
POST   | /checkin | \backend\src\modules\business\routes\attendance.js
POST   | /checkout | \backend\src\modules\business\routes\attendance.js
GET    | / | \backend\src\modules\business\routes\attendance.js
GET    | /today | \backend\src\modules\business\routes\attendance.js
POST   | /:id/correction | \backend\src\modules\business\routes\attendance.js
PATCH  | /:id/corrections/:correctionId | \backend\src\modules\business\routes\attendance.js
GET    | /export | \backend\src\modules\business\routes\attendance.js
POST   | /break/start | \backend\src\modules\business\routes\attendance.js
POST   | /break/end/:breakIndex | \backend\src\modules\business\routes\attendance.js
GET    | /analytics | \backend\src\modules\business\routes\attendance.js
GET    | /security/alerts | \backend\src\modules\business\routes\attendance.js
GET    | /audit/:attendanceId | \backend\src\modules\business\routes\attendance.js
GET    | /realtime | \backend\src\modules\business\routes\attendance.js
GET    | /policies | \backend\src\modules\business\routes\attendance.js
GET    | /shifts | \backend\src\modules\business\routes\attendance.js
POST   | /bulk/approve | \backend\src\modules\business\routes\attendance.js
GET    | /export/enhanced | \backend\src\modules\business\routes\attendance.js
GET    | /admin/realtime | \backend\src\modules\business\routes\attendance.js
GET    | /admin/trending-metrics | \backend\src\modules\business\routes\attendance.js
GET    | /admin/insights | \backend\src\modules\business\routes\attendance.js
GET    | /admin/stats | \backend\src\modules\business\routes\attendance.js
GET    | /admin/overview | \backend\src\modules\business\routes\attendance.js
GET    | /admin/pending-approvals | \backend\src\modules\business\routes\attendance.js
POST   | /admin/manual-entry | \backend\src\modules\business\routes\attendance.js
POST   | /admin/bulk-status-update | \backend\src\modules\business\routes\attendance.js
POST   | /admin/bulk-action | \backend\src\modules\business\routes\attendance.js
POST   | /admin/approve/:approvalId | \backend\src\modules\business\routes\attendance.js
POST   | /admin/reject/:approvalId | \backend\src\modules\business\routes\attendance.js
GET    | /admin/export | \backend\src\modules\business\routes\attendance.js
GET    | /calendar | \backend\src\modules\business\routes\attendance.js
GET    | /admin/records | \backend\src\modules\business\routes\attendance.js
PUT    | /admin/records/:recordId/status | \backend\src\modules\business\routes\attendance.js
GET    | /admin/records/export | \backend\src\modules\business\routes\attendance.js
POST   | /simple/checkin | \backend\src\modules\business\routes\attendance.js
POST   | /simple/checkout | \backend\src\modules\business\routes\attendance.js
POST   | /simple/admin/checkin | \backend\src\modules\business\routes\attendance.js
POST   | /simple/admin/checkout | \backend\src\modules\business\routes\attendance.js
GET    | /admin/simple/records | \backend\src\modules\business\routes\attendance.js
GET    | /employee | \backend\src\modules\business\routes\attendance.js
GET    | /employee/today | \backend\src\modules\business\routes\attendance.js
POST   | /check-in | \backend\src\modules\business\routes\attendance.js
POST   | /check-out | \backend\src\modules\business\routes\attendance.js
GET    | /employee/stats/weekly | \backend\src\modules\business\routes\attendance.js
GET    | /employee/stats/monthly | \backend\src\modules\business\routes\attendance.js
POST   | /payroll/sync | \backend\src\modules\business\routes\attendanceIntegration.js
GET    | /hr/reports/:reportType | \backend\src\modules\business\routes\attendanceIntegration.js
POST   | /auto-approve | \backend\src\modules\business\routes\attendanceIntegration.js
GET    | /export/:systemType | \backend\src\modules\business\routes\attendanceIntegration.js
GET    | /status | \backend\src\modules\business\routes\attendanceIntegration.js
POST   | /test/:systemType | \backend\src\modules\business\routes\attendanceIntegration.js
POST   | /bulk/operations | \backend\src\modules\business\routes\attendanceIntegration.js
GET    | /usage | \backend\src\modules\business\routes\billing.js
GET    | /project/:projectId | \backend\src\modules\business\routes\boards.js
GET    | /:boardId | \backend\src\modules\business\routes\boards.js
POST   | / | \backend\src\modules\business\routes\boards.js
PATCH  | /:boardId | \backend\src\modules\business\routes\boards.js
DELETE | /:boardId | \backend\src\modules\business\routes\boards.js
GET    | / | \backend\src\modules\business\routes\cards.js
GET    | /list/:listId | \backend\src\modules\business\routes\cards.js
GET    | /:cardId | \backend\src\modules\business\routes\cards.js
POST   | / | \backend\src\modules\business\routes\cards.js
PATCH  | /:cardId | \backend\src\modules\business\routes\cards.js
POST   | /:cardId/comments | \backend\src\modules\business\routes\cards.js
PATCH  | /:cardId/complete | \backend\src\modules\business\routes\cards.js
DELETE | /:cardId | \backend\src\modules\business\routes\cards.js
GET    | /projects | \backend\src\modules\business\routes\clientPortal.js
GET    | /projects/:projectId | \backend\src\modules\business\routes\clientPortal.js
GET    | /projects/:projectId/deliverables | \backend\src\modules\business\routes\clientPortal.js
POST   | /cards/:cardId/approve | \backend\src\modules\business\routes\clientPortal.js
GET    | /projects/:projectId/timeline | \backend\src\modules\business\routes\clientPortal.js
GET    | /projects/:projectId/timesheets/summary | \backend\src\modules\business\routes\clientPortal.js
GET    | /projects/:projectId/invoices | \backend\src\modules\business\routes\clientPortal.js
GET    | /projects/:projectId/documents | \backend\src\modules\business\routes\clientPortal.js
GET    | /contact | \backend\src\modules\business\routes\clientPortal.js
POST   | /cards/:cardId/comments | \backend\src\modules\business\routes\clientPortal.js
GET    | / | \backend\src\modules\business\routes\clients.js
GET    | /:clientId | \backend\src\modules\business\routes\clients.js
POST   | / | \backend\src\modules\business\routes\clients.js
PATCH  | /:clientId | \backend\src\modules\business\routes\clients.js
DELETE | /:clientId | \backend\src\modules\business\routes\clients.js
GET    | /:clientId/portal | \backend\src\modules\business\routes\clients.js
GET    | /project/:projectId | \backend\src\modules\business\routes\developmentMetrics.js
GET    | /organization | \backend\src\modules\business\routes\developmentMetrics.js
GET    | /tenant/:tenantId | \backend\src\modules\business\routes\developmentMetrics.js
POST   | /calculate/:projectId | \backend\src\modules\business\routes\developmentMetrics.js
GET    | /velocity/:projectId | \backend\src\modules\business\routes\developmentMetrics.js
GET    | /burndown/:projectId | \backend\src\modules\business\routes\developmentMetrics.js
GET    | /code-quality/:projectId | \backend\src\modules\business\routes\developmentMetrics.js
GET    | /client-satisfaction/:projectId | \backend\src\modules\business\routes\developmentMetrics.js
GET    | / | \backend\src\modules\business\routes\employees.js
GET    | /:id | \backend\src\modules\business\routes\employees.js
POST   | / | \backend\src\modules\business\routes\employees.js
PATCH  | /:id | \backend\src\modules\business\routes\employees.js
GET    | /:id/documents | \backend\src\modules\business\routes\employees.js
POST   | /:id/documents | \backend\src\modules\business\routes\employees.js
DELETE | /:id/documents/:docId | \backend\src\modules\business\routes\employees.js
POST   | /:id/performance | \backend\src\modules\business\routes\employees.js
PATCH  | /:id/leave-balance | \backend\src\modules\business\routes\employees.js
POST   | /:id/salary/components | \backend\src\modules\business\routes\employees.js
POST   | /:id/salary/bonuses | \backend\src\modules\business\routes\employees.js
PATCH  | /:id/salary/bonuses/:bonusId | \backend\src\modules\business\routes\employees.js
GET    | /:id/salary/history | \backend\src\modules\business\routes\employees.js
PATCH  | /:id/performance | \backend\src\modules\business\routes\employees.js
POST   | /:id/performance/goals | \backend\src\modules\business\routes\employees.js
GET    | /dashboard | \backend\src\modules\business\routes\employees.js
POST   | /invite | \backend\src\modules\business\routes\employees.js
GET    | /invite/accept | \backend\src\modules\business\routes\employees.js
POST   | /invite/accept | \backend\src\modules\business\routes\employees.js
GET    | /stats | \backend\src\modules\business\routes\erpManagement.js
GET    | /tenant-modules/:tenantId | \backend\src\modules\business\routes\erpManagement.js
GET    | / | \backend\src\modules\business\routes\erpTemplates.js
GET    | /:templateId | \backend\src\modules\business\routes\erpTemplates.js
POST   | / | \backend\src\modules\business\routes\erpTemplates.js
PUT    | /:templateId | \backend\src\modules\business\routes\erpTemplates.js
DELETE | /:templateId | \backend\src\modules\business\routes\erpTemplates.js
POST   | /:templateId/apply/:tenantId | \backend\src\modules\business\routes\erpTemplates.js
POST   | /:templateId/clone | \backend\src\modules\business\routes\erpTemplates.js
GET    | /:templateId/usage | \backend\src\modules\business\routes\erpTemplates.js
POST   | /initialize-defaults | \backend\src\modules\business\routes\erpTemplates.js
GET    | / | \backend\src\modules\business\routes\finance.js
POST   | / | \backend\src\modules\business\routes\finance.js
GET    | /accounts | \backend\src\modules\business\routes\finance.js
POST   | /accounts | \backend\src\modules\business\routes\finance.js
GET    | /invoices | \backend\src\modules\business\routes\finance.js
POST   | /invoices | \backend\src\modules\business\routes\finance.js
GET    | /reports/pnl | \backend\src\modules\business\routes\finance.js
GET    | /chart-of-accounts | \backend\src\modules\business\routes\finance.js
POST   | /chart-of-accounts | \backend\src\modules\business\routes\finance.js
GET    | /journal-entries | \backend\src\modules\business\routes\finance.js
POST   | /journal-entries | \backend\src\modules\business\routes\finance.js
GET    | /project-costing/:projectId | \backend\src\modules\business\routes\finance.js
PUT    | /project-costing/:projectId | \backend\src\modules\business\routes\finance.js
GET    | /time-entries | \backend\src\modules\business\routes\finance.js
POST   | /time-entries | \backend\src\modules\business\routes\finance.js
GET    | /vendors | \backend\src\modules\business\routes\finance.js
POST   | /vendors | \backend\src\modules\business\routes\finance.js
GET    | /bills | \backend\src\modules\business\routes\finance.js
POST   | /bills | \backend\src\modules\business\routes\finance.js
GET    | /cash-flow-forecasts | \backend\src\modules\business\routes\finance.js
POST   | /cash-flow-forecasts | \backend\src\modules\business\routes\finance.js
GET    | /kpis | \backend\src\modules\business\routes\finance.js
POST   | /kpis/calculate | \backend\src\modules\business\routes\finance.js
GET    | /kpis/dashboard | \backend\src\modules\business\routes\finance.js
GET    | /revenue/trends | \backend\src\modules\business\routes\finance.js
GET    | /expenses/trends | \backend\src\modules\business\routes\finance.js
GET    | /cash-flow | \backend\src\modules\business\routes\finance.js
GET    | /accounts/aging | \backend\src\modules\business\routes\finance.js
GET    | /projects/profitability | \backend\src\modules\business\routes\finance.js
GET    | /budget/vs-actual | \backend\src\modules\business\routes\finance.js
GET    | /alerts | \backend\src\modules\business\routes\finance.js
GET    | /invoices/overdue | \backend\src\modules\business\routes\finance.js
GET    | /bills/upcoming | \backend\src\modules\business\routes\finance.js
GET    | /transactions | \backend\src\modules\business\routes\finance.js
GET    | /export/kpis/excel | \backend\src\modules\business\routes\finance.js
GET    | /export/kpis/pdf | \backend\src\modules\business\routes\finance.js
GET    | /export/kpis/csv | \backend\src\modules\business\routes\finance.js
GET    | /export/dashboard/excel | \backend\src\modules\business\routes\finance.js
GET    | /templates | \backend\src\modules\business\routes\formManagement.js
GET    | /templates/:id | \backend\src\modules\business\routes\formManagement.js
POST   | /templates | \backend\src\modules\business\routes\formManagement.js
PUT    | /templates/:id | \backend\src\modules\business\routes\formManagement.js
DELETE | /templates/:id | \backend\src\modules\business\routes\formManagement.js
GET    | /job-postings | \backend\src\modules\business\routes\formManagement.js
POST   | /job-postings | \backend\src\modules\business\routes\formManagement.js
GET    | /responses | \backend\src\modules\business\routes\formManagement.js
POST   | /responses | \backend\src\modules\business\routes\formManagement.js
GET    | /interviews | \backend\src\modules\business\routes\formManagement.js
POST   | /interviews | \backend\src\modules\business\routes\formManagement.js
PUT    | /interviews/:id | \backend\src\modules\business\routes\formManagement.js
GET    | /analytics/overview | \backend\src\modules\business\routes\formManagement.js
POST   | / | \backend\src\modules\business\routes\lists.js
PATCH  | /:listId | \backend\src\modules\business\routes\lists.js
DELETE | /:listId | \backend\src\modules\business\routes\lists.js
GET    | / | \backend\src\modules\business\routes\masterERP.js
GET    | /meta/industries | \backend\src\modules\business\routes\masterERP.js
GET    | /stats/overview | \backend\src\modules\business\routes\masterERP.js
GET    | /industry/:industry | \backend\src\modules\business\routes\masterERP.js
POST   | /:id/clone | \backend\src\modules\business\routes\masterERP.js
GET    | /meta/modules/:industry | \backend\src\modules\business\routes\masterERP.js
GET    | /workspaces/:workspaceId/statistics | \backend\src\modules\business\routes\nucleusAnalytics.js
GET    | /workspaces/:workspaceId/projects/:projectId/summary | \backend\src\modules\business\routes\nucleusAnalytics.js
GET    | /workspaces/:workspaceId/deliverables/at-risk | \backend\src\modules\business\routes\nucleusAnalytics.js
GET    | /workspaces/:workspaceId/deliverables/pending-approval | \backend\src\modules\business\routes\nucleusAnalytics.js
GET    | /workspaces/:workspaceId/change-requests/pending | \backend\src\modules\business\routes\nucleusAnalytics.js
GET    | /workspaces/:workspaceId/deliverables/:deliverableId/status-summary | \backend\src\modules\business\routes\nucleusAnalytics.js
GET    | /workspaces/:workspaceId/projects/:projectId/timeline | \backend\src\modules\business\routes\nucleusAnalytics.js
GET    | /workspaces/:workspaceId/metrics | \backend\src\modules\business\routes\nucleusAnalytics.js
POST   | /workspaces/:workspaceId/deliverables/batch-update-progress | \backend\src\modules\business\routes\nucleusBatch.js
POST   | /workspaces/:workspaceId/projects/:projectId/deliverables/batch-update-progress | \backend\src\modules\business\routes\nucleusBatch.js
